Model,TBS1052C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.01
Sample Interval,8e-05
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.05
Label,
TIME,CH1
-7.296e-02,-0.01
-7.288e-02,-0.002
-7.280e-02,-0.006
-7.272e-02,-0.006
-7.264e-02,-0.008
-7.256e-02,0
-7.248e-02,0.006
-7.240e-02,0.008
-7.232e-02,0.006
-7.224e-02,0.006
-7.216e-02,0.014
-7.208e-02,0.016
-7.200e-02,0.016
-7.192e-02,0.012
-7.184e-02,0.016
-7.176e-02,0.022
-7.168e-02,0.026
-7.160e-02,0.026
-7.152e-02,0.022
-7.144e-02,0.026
-7.136e-02,0.032
-7.128e-02,0.034
-7.120e-02,0.03
-7.112e-02,0.03
-7.104e-02,0.036
-7.096e-02,0.038
-7.088e-02,0.038
-7.080e-02,0.032
-7.072e-02,0.038
-7.064e-02,0.042
-7.056e-02,0.038
-7.048e-02,0.034
-7.040e-02,0.04
-7.032e-02,0.042
-7.024e-02,0.042
-7.016e-02,0.036
-7.008e-02,0.04
-7.000e-02,0.044
-6.992e-02,0.04
-6.984e-02,0.036
-6.976e-02,0.04
-6.968e-02,0.04
-6.960e-02,0.038
-6.952e-02,0.032
-6.944e-02,0.036
-6.936e-02,0.034
-6.928e-02,0.036
-6.920e-02,0.034
-6.912e-02,0.03
-6.904e-02,0.024
-6.896e-02,0.026
-6.888e-02,0.028
-6.880e-02,0.028
-6.872e-02,0.026
-6.864e-02,0.022
-6.856e-02,0.018
-6.848e-02,0.016
-6.840e-02,0.018
-6.832e-02,0.018
-6.824e-02,0.016
-6.816e-02,0.018
-6.808e-02,0.008
-6.800e-02,0.01
-6.792e-02,0.008
-6.784e-02,0.002
-6.776e-02,0.002
-6.768e-02,0.004
-6.760e-02,0
-6.752e-02,-0.006
-6.744e-02,0
-6.736e-02,-0.004
-6.728e-02,-0.01
-6.720e-02,-0.008
-6.712e-02,-0.006
-6.704e-02,-0.014
-6.696e-02,-0.012
-6.688e-02,-0.014
-6.680e-02,-0.018
-6.672e-02,-0.022
-6.664e-02,-0.024
-6.656e-02,-0.022
-6.648e-02,-0.02
-6.640e-02,-0.022
-6.632e-02,-0.022
-6.624e-02,-0.026
-6.616e-02,-0.024
-6.608e-02,-0.03
-6.600e-02,-0.032
-6.592e-02,-0.034
-6.584e-02,-0.032
-6.576e-02,-0.03
-6.568e-02,-0.03
-6.560e-02,-0.028
-6.552e-02,-0.028
-6.544e-02,-0.032
-6.536e-02,-0.038
-6.528e-02,-0.038
-6.520e-02,-0.032
-6.512e-02,-0.03
-6.504e-02,-0.03
-6.496e-02,-0.032
-6.488e-02,-0.036
-6.480e-02,-0.036
-6.472e-02,-0.038
-6.464e-02,-0.038
-6.456e-02,-0.034
-6.448e-02,-0.03
-6.440e-02,-0.028
-6.432e-02,-0.03
-6.424e-02,-0.03
-6.416e-02,-0.028
-6.408e-02,-0.028
-6.400e-02,-0.028
-6.392e-02,-0.028
-6.384e-02,-0.032
-6.376e-02,-0.032
-6.368e-02,-0.03
-6.360e-02,-0.024
-6.352e-02,-0.02
-6.344e-02,-0.014
-6.336e-02,-0.01
-6.328e-02,-0.016
-6.320e-02,-0.018
-6.312e-02,-0.012
-6.304e-02,-0.008
-6.296e-02,-0.008
-6.288e-02,-0.01
-6.280e-02,-0.01
-6.272e-02,-0.002
-6.264e-02,0.002
-6.256e-02,0
-6.248e-02,0
-6.240e-02,0
-6.232e-02,0.006
-6.224e-02,0.012
-6.216e-02,0.01
-6.208e-02,0.008
-6.200e-02,0.014
-6.192e-02,0.018
-6.184e-02,0.018
-6.176e-02,0.014
-6.168e-02,0.022
-6.160e-02,0.026
-6.152e-02,0.028
-6.144e-02,0.024
-6.136e-02,0.03
-6.128e-02,0.034
-6.120e-02,0.032
-6.112e-02,0.03
-6.104e-02,0.034
-6.096e-02,0.04
-6.088e-02,0.038
-6.080e-02,0.032
-6.072e-02,0.038
-6.064e-02,0.04
-6.056e-02,0.038
-6.048e-02,0.034
-6.040e-02,0.038
-6.032e-02,0.042
-6.024e-02,0.038
-6.016e-02,0.038
-6.008e-02,0.04
-6.000e-02,0.038
-5.992e-02,0.038
-5.984e-02,0.036
-5.976e-02,0.03
-5.968e-02,0.032
-5.960e-02,0.036
-5.952e-02,0.04
-5.944e-02,0.04
-5.936e-02,0.036
-5.928e-02,0.034
-5.920e-02,0.03
-5.912e-02,0.026
-5.904e-02,0.028
-5.896e-02,0.028
-5.888e-02,0.028
-5.880e-02,0.028
-5.872e-02,0.028
-5.864e-02,0.026
-5.856e-02,0.02
-5.848e-02,0.018
-5.840e-02,0.02
-5.832e-02,0.02
-5.824e-02,0.018
-5.816e-02,0.014
-5.808e-02,0.01
-5.800e-02,0.008
-5.792e-02,0.002
-5.784e-02,0.006
-5.776e-02,0.008
-5.768e-02,0.006
-5.760e-02,0.002
-5.752e-02,-0.002
-5.744e-02,-0.002
-5.736e-02,-0.004
-5.728e-02,-0.008
-5.720e-02,-0.012
-5.712e-02,-0.008
-5.704e-02,-0.01
-5.696e-02,-0.016
-5.688e-02,-0.014
-5.680e-02,-0.014
-5.672e-02,-0.02
-5.664e-02,-0.024
-5.656e-02,-0.018
-5.648e-02,-0.022
-5.640e-02,-0.026
-5.632e-02,-0.024
-5.624e-02,-0.028
-5.616e-02,-0.032
-5.608e-02,-0.032
-5.600e-02,-0.028
-5.592e-02,-0.03
-5.584e-02,-0.03
-5.576e-02,-0.03
-5.568e-02,-0.03
-5.560e-02,-0.036
-5.552e-02,-0.042
-5.544e-02,-0.036
-5.536e-02,-0.034
-5.528e-02,-0.032
-5.520e-02,-0.03
-5.512e-02,-0.03
-5.504e-02,-0.034
-5.496e-02,-0.042
-5.488e-02,-0.036
-5.480e-02,-0.032
-5.472e-02,-0.03
-5.464e-02,-0.032
-5.456e-02,-0.032
-5.448e-02,-0.038
-5.440e-02,-0.036
-5.432e-02,-0.03
-5.424e-02,-0.028
-5.416e-02,-0.028
-5.408e-02,-0.032
-5.400e-02,-0.034
-5.392e-02,-0.028
-5.384e-02,-0.024
-5.376e-02,-0.028
-5.368e-02,-0.03
-5.360e-02,-0.022
-5.352e-02,-0.018
-5.344e-02,-0.02
-5.336e-02,-0.022
-5.328e-02,-0.016
-5.320e-02,-0.012
-5.312e-02,-0.012
-5.304e-02,-0.016
-5.296e-02,-0.01
-5.288e-02,-0.008
-5.280e-02,-0.004
-5.272e-02,-0.004
-5.264e-02,-0.008
-5.256e-02,-0.004
-5.248e-02,0.004
-5.240e-02,0.008
-5.232e-02,0.008
-5.224e-02,0.006
-5.216e-02,0.004
-5.208e-02,0.01
-5.200e-02,0.016
-5.192e-02,0.018
-5.184e-02,0.02
-5.176e-02,0.016
-5.168e-02,0.02
-5.160e-02,0.024
-5.152e-02,0.028
-5.144e-02,0.026
-5.136e-02,0.026
-5.128e-02,0.03
-5.120e-02,0.034
-5.112e-02,0.034
-5.104e-02,0.028
-5.096e-02,0.034
-5.088e-02,0.038
-5.080e-02,0.038
-5.072e-02,0.036
-5.064e-02,0.036
-5.056e-02,0.04
-5.048e-02,0.04
-5.040e-02,0.036
-5.032e-02,0.032
-5.024e-02,0.04
-5.016e-02,0.04
-5.008e-02,0.038
-5.000e-02,0.036
-4.992e-02,0.04
-4.984e-02,0.04
-4.976e-02,0.038
-4.968e-02,0.032
-4.960e-02,0.038
-4.952e-02,0.04
-4.944e-02,0.032
-4.936e-02,0.034
-4.928e-02,0.034
-4.920e-02,0.032
-4.912e-02,0.026
-4.904e-02,0.024
-4.896e-02,0.024
-4.888e-02,0.022
-4.880e-02,0.022
-4.872e-02,0.022
-4.864e-02,0.024
-4.856e-02,0.024
-4.848e-02,0.02
-4.840e-02,0.018
-4.832e-02,0.016
-4.824e-02,0.016
-4.816e-02,0.012
-4.808e-02,0.01
-4.800e-02,0.01
-4.792e-02,0.01
-4.784e-02,0.006
-4.776e-02,0
-4.768e-02,0.004
-4.760e-02,0.004
-4.752e-02,0.002
-4.744e-02,-0.006
-4.736e-02,-0.008
-4.728e-02,-0.004
-4.720e-02,-0.006
-4.712e-02,-0.01
-4.704e-02,-0.016
-4.696e-02,-0.016
-4.688e-02,-0.012
-4.680e-02,-0.012
-4.672e-02,-0.018
-4.664e-02,-0.024
-4.656e-02,-0.02
-4.648e-02,-0.018
-4.640e-02,-0.022
-4.632e-02,-0.026
-4.624e-02,-0.024
-4.616e-02,-0.022
-4.608e-02,-0.026
-4.600e-02,-0.03
-4.592e-02,-0.03
-4.584e-02,-0.026
-4.576e-02,-0.028
-4.568e-02,-0.032
-4.560e-02,-0.034
-4.552e-02,-0.03
-4.544e-02,-0.03
-4.536e-02,-0.034
-4.528e-02,-0.036
-4.520e-02,-0.03
-4.512e-02,-0.028
-4.504e-02,-0.032
-4.496e-02,-0.04
-4.488e-02,-0.032
-4.480e-02,-0.032
-4.472e-02,-0.034
-4.464e-02,-0.034
-4.456e-02,-0.036
-4.448e-02,-0.034
-4.440e-02,-0.03
-4.432e-02,-0.03
-4.424e-02,-0.03
-4.416e-02,-0.032
-4.408e-02,-0.034
-4.400e-02,-0.028
-4.392e-02,-0.024
-4.384e-02,-0.024
-4.376e-02,-0.028
-4.368e-02,-0.03
-4.360e-02,-0.022
-4.352e-02,-0.018
-4.344e-02,-0.018
-4.336e-02,-0.022
-4.328e-02,-0.018
-4.320e-02,-0.012
-4.312e-02,-0.012
-4.304e-02,-0.016
-4.296e-02,-0.012
-4.288e-02,-0.004
-4.280e-02,-0.002
-4.272e-02,-0.004
-4.264e-02,-0.002
-4.256e-02,0.002
-4.248e-02,0.006
-4.240e-02,0.002
-4.232e-02,0.004
-4.224e-02,0.01
-4.216e-02,0.01
-4.208e-02,0.006
-4.200e-02,0.014
-4.192e-02,0.018
-4.184e-02,0.016
-4.176e-02,0.016
-4.168e-02,0.022
-4.160e-02,0.026
-4.152e-02,0.024
-4.144e-02,0.026
-4.136e-02,0.028
-4.128e-02,0.03
-4.120e-02,0.034
-4.112e-02,0.036
-4.104e-02,0.032
-4.096e-02,0.032
-4.088e-02,0.036
-4.080e-02,0.038
-4.072e-02,0.04
-4.064e-02,0.042
-4.056e-02,0.04
-4.048e-02,0.036
-4.040e-02,0.034
-4.032e-02,0.036
-4.024e-02,0.038
-4.016e-02,0.042
-4.008e-02,0.042
-4.000e-02,0.04
-3.992e-02,0.032
-3.984e-02,0.034
-3.976e-02,0.038
-3.968e-02,0.038
-3.960e-02,0.038
-3.952e-02,0.032
-3.944e-02,0.028
-3.936e-02,0.034
-3.928e-02,0.038
-3.920e-02,0.036
-3.912e-02,0.032
-3.904e-02,0.026
-3.896e-02,0.03
-3.888e-02,0.032
-3.880e-02,0.028
-3.872e-02,0.022
-3.864e-02,0.02
-3.856e-02,0.026
-3.848e-02,0.024
-3.840e-02,0.018
-3.832e-02,0.014
-3.824e-02,0.016
-3.816e-02,0.02
-3.808e-02,0.016
-3.800e-02,0.01
-3.792e-02,0.006
-3.784e-02,0.01
-3.776e-02,0.008
-3.768e-02,0.002
-3.760e-02,-0.002
-3.752e-02,0.002
-3.744e-02,-0.002
-3.736e-02,-0.006
-3.728e-02,-0.008
-3.720e-02,-0.004
-3.712e-02,-0.008
-3.704e-02,-0.016
-3.696e-02,-0.016
-3.688e-02,-0.01
-3.680e-02,-0.012
-3.672e-02,-0.02
-3.664e-02,-0.028
-3.656e-02,-0.022
-3.648e-02,-0.02
-3.640e-02,-0.018
-3.632e-02,-0.022
-3.624e-02,-0.028
-3.616e-02,-0.03
-3.608e-02,-0.03
-3.600e-02,-0.028
-3.592e-02,-0.026
-3.584e-02,-0.028
-3.576e-02,-0.032
-3.568e-02,-0.036
-3.560e-02,-0.034
-3.552e-02,-0.03
-3.544e-02,-0.03
-3.536e-02,-0.036
-3.528e-02,-0.034
-3.520e-02,-0.03
-3.512e-02,-0.034
-3.504e-02,-0.04
-3.496e-02,-0.036
-3.488e-02,-0.032
-3.480e-02,-0.034
-3.472e-02,-0.038
-3.464e-02,-0.034
-3.456e-02,-0.032
-3.448e-02,-0.032
-3.440e-02,-0.038
-3.432e-02,-0.038
-3.424e-02,-0.03
-3.416e-02,-0.024
-3.408e-02,-0.024
-3.400e-02,-0.028
-3.392e-02,-0.032
-3.384e-02,-0.032
-3.376e-02,-0.024
-3.368e-02,-0.02
-3.360e-02,-0.02
-3.352e-02,-0.022
-3.344e-02,-0.024
-3.336e-02,-0.024
-3.328e-02,-0.018
-3.320e-02,-0.012
-3.312e-02,-0.01
-3.304e-02,-0.016
-3.296e-02,-0.012
-3.288e-02,-0.006
-3.280e-02,-0.004
-3.272e-02,-0.008
-3.264e-02,-0.004
-3.256e-02,0.004
-3.248e-02,0.004
-3.240e-02,0
-3.232e-02,0.004
-3.224e-02,0.012
-3.216e-02,0.012
-3.208e-02,0.012
-3.200e-02,0.008
-3.192e-02,0.01
-3.184e-02,0.014
-3.176e-02,0.016
-3.168e-02,0.02
-3.160e-02,0.024
-3.152e-02,0.028
-3.144e-02,0.03
-3.136e-02,0.032
-3.128e-02,0.032
-3.120e-02,0.034
-3.112e-02,0.036
-3.104e-02,0.036
-3.096e-02,0.034
-3.088e-02,0.032
-3.080e-02,0.042
-3.072e-02,0.044
-3.064e-02,0.036
-3.056e-02,0.036
-3.048e-02,0.042
-3.040e-02,0.038
-3.032e-02,0.036
-3.024e-02,0.04
-3.016e-02,0.04
-3.008e-02,0.034
-3.000e-02,0.04
-2.992e-02,0.042
-2.984e-02,0.034
-2.976e-02,0.036
-2.968e-02,0.038
-2.960e-02,0.036
-2.952e-02,0.034
-2.944e-02,0.038
-2.936e-02,0.036
-2.928e-02,0.028
-2.920e-02,0.034
-2.912e-02,0.034
-2.904e-02,0.028
-2.896e-02,0.028
-2.888e-02,0.03
-2.880e-02,0.026
-2.872e-02,0.026
-2.864e-02,0.026
-2.856e-02,0.022
-2.848e-02,0.016
-2.840e-02,0.022
-2.832e-02,0.02
-2.824e-02,0.012
-2.816e-02,0.014
-2.808e-02,0.014
-2.800e-02,0.008
-2.792e-02,0.008
-2.784e-02,0.008
-2.776e-02,0.004
-2.768e-02,0
-2.760e-02,0.002
-2.752e-02,0
-2.744e-02,-0.008
-2.736e-02,-0.006
-2.728e-02,-0.002
-2.720e-02,-0.006
-2.712e-02,-0.01
-2.704e-02,-0.014
-2.696e-02,-0.012
-2.688e-02,-0.012
-2.680e-02,-0.01
-2.672e-02,-0.016
-2.664e-02,-0.022
-2.656e-02,-0.02
-2.648e-02,-0.018
-2.640e-02,-0.02
-2.632e-02,-0.024
-2.624e-02,-0.026
-2.616e-02,-0.024
-2.608e-02,-0.024
-2.600e-02,-0.028
-2.592e-02,-0.03
-2.584e-02,-0.026
-2.576e-02,-0.026
-2.568e-02,-0.032
-2.560e-02,-0.038
-2.552e-02,-0.032
-2.544e-02,-0.03
-2.536e-02,-0.032
-2.528e-02,-0.038
-2.520e-02,-0.032
-2.512e-02,-0.028
-2.504e-02,-0.034
-2.496e-02,-0.038
-2.488e-02,-0.03
-2.480e-02,-0.032
-2.472e-02,-0.038
-2.464e-02,-0.032
-2.456e-02,-0.03
-2.448e-02,-0.036
-2.440e-02,-0.036
-2.432e-02,-0.03
-2.424e-02,-0.03
-2.416e-02,-0.034
-2.408e-02,-0.032
-2.400e-02,-0.034
-2.392e-02,-0.026
-2.384e-02,-0.022
-2.376e-02,-0.022
-2.368e-02,-0.022
-2.360e-02,-0.022
-2.352e-02,-0.02
-2.344e-02,-0.02
-2.336e-02,-0.02
-2.328e-02,-0.02
-2.320e-02,-0.016
-2.312e-02,-0.012
-2.304e-02,-0.01
-2.296e-02,-0.006
-2.288e-02,-0.002
-2.280e-02,0
-2.272e-02,0
-2.264e-02,0
-2.256e-02,0
-2.248e-02,-0.002
-2.240e-02,-0.002
-2.232e-02,0.002
-2.224e-02,0.006
-2.216e-02,0.01
-2.208e-02,0.012
-2.200e-02,0.018
-2.192e-02,0.018
-2.184e-02,0.02
-2.176e-02,0.018
-2.168e-02,0.02
-2.160e-02,0.02
-2.152e-02,0.02
-2.144e-02,0.022
-2.136e-02,0.026
-2.128e-02,0.03
-2.120e-02,0.034
-2.112e-02,0.036
-2.104e-02,0.038
-2.096e-02,0.038
-2.088e-02,0.036
-2.080e-02,0.034
-2.072e-02,0.034
-2.064e-02,0.036
-2.056e-02,0.038
-2.048e-02,0.042
-2.040e-02,0.044
-2.032e-02,0.044
-2.024e-02,0.042
-2.016e-02,0.04
-2.008e-02,0.034
-2.000e-02,0.032
-1.992e-02,0.038
-1.984e-02,0.042
-1.976e-02,0.042
-1.968e-02,0.042
-1.960e-02,0.04
-1.952e-02,0.038
-1.944e-02,0.034
-1.936e-02,0.03
-1.928e-02,0.032
-1.920e-02,0.036
-1.912e-02,0.036
-1.904e-02,0.034
-1.896e-02,0.032
-1.888e-02,0.028
-1.880e-02,0.024
-1.872e-02,0.026
-1.864e-02,0.024
-1.856e-02,0.024
-1.848e-02,0.024
-1.840e-02,0.02
-1.832e-02,0.016
-1.824e-02,0.01
-1.816e-02,0.012
-1.808e-02,0.016
-1.800e-02,0.016
-1.792e-02,0.012
-1.784e-02,0.004
-1.776e-02,0.006
-1.768e-02,0.006
-1.760e-02,-0.002
-1.752e-02,0
-1.744e-02,0
-1.736e-02,-0.006
-1.728e-02,-0.008
-1.720e-02,-0.002
-1.712e-02,-0.008
-1.704e-02,-0.014
-1.696e-02,-0.01
-1.688e-02,-0.014
-1.680e-02,-0.016
-1.672e-02,-0.012
-1.664e-02,-0.018
-1.656e-02,-0.022
-1.648e-02,-0.024
-1.640e-02,-0.028
-1.632e-02,-0.03
-1.624e-02,-0.026
-1.616e-02,-0.024
-1.608e-02,-0.024
-1.600e-02,-0.024
-1.592e-02,-0.024
-1.584e-02,-0.026
-1.576e-02,-0.028
-1.568e-02,-0.03
-1.560e-02,-0.034
-1.552e-02,-0.036
-1.544e-02,-0.038
-1.536e-02,-0.038
-1.528e-02,-0.032
-1.520e-02,-0.03
-1.512e-02,-0.03
-1.504e-02,-0.03
-1.496e-02,-0.032
-1.488e-02,-0.034
-1.480e-02,-0.036
-1.472e-02,-0.038
-1.464e-02,-0.036
-1.456e-02,-0.032
-1.448e-02,-0.03
-1.440e-02,-0.028
-1.432e-02,-0.03
-1.424e-02,-0.032
-1.416e-02,-0.032
-1.408e-02,-0.036
-1.400e-02,-0.03
-1.392e-02,-0.026
-1.384e-02,-0.024
-1.376e-02,-0.022
-1.368e-02,-0.022
-1.360e-02,-0.024
-1.352e-02,-0.026
-1.344e-02,-0.024
-1.336e-02,-0.016
-1.328e-02,-0.014
-1.320e-02,-0.01
-1.312e-02,-0.012
-1.304e-02,-0.014
-1.296e-02,-0.012
-1.288e-02,-0.006
-1.280e-02,-0.004
-1.272e-02,-0.002
-1.264e-02,-0.002
-1.256e-02,-0.004
-1.248e-02,0
-1.240e-02,0.006
-1.232e-02,0.01
-1.224e-02,0.01
-1.216e-02,0.006
-1.208e-02,0.012
-1.200e-02,0.02
-1.192e-02,0.02
-1.184e-02,0.016
-1.176e-02,0.014
-1.168e-02,0.022
-1.160e-02,0.028
-1.152e-02,0.026
-1.144e-02,0.022
-1.136e-02,0.03
-1.128e-02,0.036
-1.120e-02,0.036
-1.112e-02,0.03
-1.104e-02,0.036
-1.096e-02,0.038
-1.088e-02,0.038
-1.080e-02,0.034
-1.072e-02,0.042
-1.064e-02,0.04
-1.056e-02,0.036
-1.048e-02,0.04
-1.040e-02,0.044
-1.032e-02,0.042
-1.024e-02,0.038
-1.016e-02,0.042
-1.008e-02,0.042
-1.000e-02,0.038
-9.920e-03,0.04
-9.840e-03,0.044
-9.760e-03,0.036
-9.680e-03,0.04
-9.600e-03,0.04
-9.520e-03,0.034
-9.440e-03,0.032
-9.360e-03,0.03
-9.280e-03,0.034
-9.200e-03,0.036
-9.120e-03,0.036
-9.040e-03,0.038
-8.960e-03,0.036
-8.880e-03,0.032
-8.800e-03,0.032
-8.720e-03,0.026
-8.640e-03,0.02
-8.560e-03,0.02
-8.480e-03,0.022
-8.400e-03,0.022
-8.320e-03,0.022
-8.240e-03,0.018
-8.160e-03,0.016
-8.080e-03,0.012
-8.000e-03,0.006
-7.920e-03,0.006
-7.840e-03,0.008
-7.760e-03,0.008
-7.680e-03,0.008
-7.600e-03,0.004
-7.520e-03,0.004
-7.440e-03,-0.002
-7.360e-03,-0.008
-7.280e-03,-0.006
-7.200e-03,-0.006
-7.120e-03,-0.004
-7.040e-03,-0.006
-6.960e-03,-0.01
-6.880e-03,-0.016
-6.800e-03,-0.016
-6.720e-03,-0.014
-6.640e-03,-0.014
-6.560e-03,-0.014
-6.480e-03,-0.018
-6.400e-03,-0.022
-6.320e-03,-0.026
-6.240e-03,-0.024
-6.160e-03,-0.018
-6.080e-03,-0.022
-6.000e-03,-0.03
-5.920e-03,-0.028
-5.840e-03,-0.026
-5.760e-03,-0.028
-5.680e-03,-0.034
-5.600e-03,-0.028
-5.520e-03,-0.028
-5.440e-03,-0.034
-5.360e-03,-0.038
-5.280e-03,-0.032
-5.200e-03,-0.028
-5.120e-03,-0.032
-5.040e-03,-0.038
-4.960e-03,-0.036
-4.880e-03,-0.03
-4.800e-03,-0.03
-4.720e-03,-0.028
-4.640e-03,-0.03
-4.560e-03,-0.032
-4.480e-03,-0.038
-4.400e-03,-0.034
-4.320e-03,-0.03
-4.240e-03,-0.028
-4.160e-03,-0.028
-4.080e-03,-0.028
-4.000e-03,-0.03
-3.920e-03,-0.032
-3.840e-03,-0.022
-3.760e-03,-0.02
-3.680e-03,-0.024
-3.600e-03,-0.022
-3.520e-03,-0.018
-3.440e-03,-0.018
-3.360e-03,-0.022
-3.280e-03,-0.016
-3.200e-03,-0.01
-3.120e-03,-0.012
-3.040e-03,-0.018
-2.960e-03,-0.01
-2.880e-03,-0.004
-2.800e-03,-0.008
-2.720e-03,-0.012
-2.640e-03,-0.006
-2.560e-03,0.002
-2.480e-03,0.004
-2.400e-03,0.006
-2.320e-03,0.006
-2.240e-03,0.006
-2.160e-03,0.004
-2.080e-03,0.008
-2.000e-03,0.012
-1.920e-03,0.02
-1.840e-03,0.02
-1.760e-03,0.02
-1.680e-03,0.022
-1.600e-03,0.02
-1.520e-03,0.018
-1.440e-03,0.022
-1.360e-03,0.028
-1.280e-03,0.03
-1.200e-03,0.034
-1.120e-03,0.036
-1.040e-03,0.038
-9.600e-04,0.038
-8.800e-04,0.04
-8.000e-04,0.04
-7.200e-04,0.04
-6.400e-04,0.04
-5.600e-04,0.038
-4.800e-04,0.034
-4.000e-04,0.038
-3.200e-04,0.044
-2.400e-04,0.05
-1.600e-04,0.04
-8.000e-05,0.038
-1.605e-15,0.042
8.000e-05,0.04
1.600e-04,0.038
2.400e-04,0.042
3.200e-04,0.042
4.000e-04,0.036
4.800e-04,0.042
5.600e-04,0.042
6.400e-04,0.034
7.200e-04,0.036
8.000e-04,0.036
8.800e-04,0.034
9.600e-04,0.032
1.040e-03,0.028
1.120e-03,0.03
1.200e-03,0.03
1.280e-03,0.03
1.360e-03,0.022
1.440e-03,0.022
1.520e-03,0.026
1.600e-03,0.024
1.680e-03,0.02
1.760e-03,0.016
1.840e-03,0.018
1.920e-03,0.018
2.000e-03,0.014
2.080e-03,0.01
2.160e-03,0.006
2.240e-03,0.01
2.320e-03,0.01
2.400e-03,0.004
2.480e-03,-0.004
2.560e-03,0
2.640e-03,0.002
2.720e-03,-0.002
2.800e-03,-0.006
2.880e-03,-0.012
2.960e-03,-0.008
3.040e-03,-0.008
3.120e-03,-0.012
3.200e-03,-0.016
3.280e-03,-0.012
3.360e-03,-0.014
3.440e-03,-0.018
3.520e-03,-0.022
3.600e-03,-0.018
3.680e-03,-0.02
3.760e-03,-0.026
3.840e-03,-0.028
3.920e-03,-0.022
4.000e-03,-0.022
